Ohthere -> ohthere
Melantian -> melantia
onsage -> onsagu
mid -> mid
soðe -> None
oferdrifan -> oferdrifan
gif -> gif
Philippus -> philippus
wolde -> willan
gefæstnian -> gefæstnian
mid -> mid
aþe -> aþ
þæt -> þæt
seo -> se
lease -> leas
wrægistre -> wregestre
ne -> nesan
wurde -> weorþan
fordæmed
Ða -> None
swor -> None
Philippus -> philippus
þæt -> þæt
he -> he
friðian -> friþian
wolde -> willan
þa -> þu
leasan -> leas
wudewan -> widuwe
ðeah -> þeah
þe -> þu
heo -> heo
gelignod -> gelygnian
wurðe
Þa -> None
bæd -> biddan
Eugenia -> eugenia
þæt -> þæt
seo -> se
wyln -> wiln
sceolde -> sculan
sæcgan -> None
þam -> þæm
deman -> dema
hu -> hu
hit -> hit
gedon -> gedon
wære -> wære
and -> and
hu -> hu
heo -> heo
hyre -> hyrian
hlæfdian -> hlæfdige
wið -> wiþ
hyre -> hyrian
lustas -> lust
ahrædde
And -> None
se -> se
gerefa -> None
het -> hettan
eac -> eac
þa -> þu
cnihtas -> cniht
Melantian -> melantia
hyredes -> None
cyðan -> cyþan
be -> be
ðison -> þes
gif -> gif
hi -> hi
þis -> þes
gehyrdon
Þa -> None
cwæð -> cweðan
seo -> se
wyln -> wiln
þæt -> þæt
heo -> heo
wyste -> None
gefyrn -> gefyrn
hu -> hu
Eugenia -> eugenia
ferde -> None
fracodlice -> fracodlice
on -> on
forlygre -> forliger
and -> and
wolde -> willan
þa -> þu
æt.nehstan -> æt-nyhstan
hyre -> hyrian
hlæfdian -> hlæfdige
gebysmrian -> gebismerian
butan -> butan
heo -> heo
mid -> mid
hreame -> hream
hyre -> hyrian
hræddinge -> hredding
ofclypode
þis -> None
witan -> witan
þas -> þes
hyredmen -> hiredmann
þe -> þu
ic -> ic
þider -> þider
clypode
Ða -> None
sædon -> None
þa -> þu
hyredmenn -> hiredmann
þæt -> þæt
hit -> hit
soð -> None
wære
and -> None
ealle -> ealle
mid -> mid
aðe -> aþ
Eugenian -> eugenia
forlugan
Þa -> None
wearð -> None
se -> se
geræfa -> None
þearle -> þearle
gebolgen -> gebelgan
and -> and
axude -> None
Eugenian -> eugenia
hu -> hu
heo -> heo
ana -> ana
mihte -> miht
ealle -> ealle
þa -> þu
gewytan -> gewita
awægan -> awægan
mid -> mid
aðe -> aþ
oððe -> oððe
þurh -> þurh
ænige -> ænig
swutelunge -> sweotolung
hi -> hi
sylfe -> self
aclænsian
Hwæt -> None
ða -> þe
Eugenia -> eugenia
seo -> se
æþele -> æþelu
fæmne -> fæmne
cwæð -> cweðan
þæt -> þæt
heo -> heo
wolde -> willan
hi -> hi
sylfe -> self
bediglian -> bediglian
and -> and
Criste -> crist
anum -> an
hyre -> hyrian
clænnysse -> clænnes
healdan -> healdan
on -> on
mægðhade -> mægþhad
wuniende -> wunian
mannum -> mann
uncuð -> uncuþ
and -> and
forðy -> forði
underfænge -> underfon
æt -> æt
fruman -> fruma
þa -> þu
gyrlan -> gerela
wærlices -> werlic
hades -> None
and -> and
wurde -> weorþan
geefsod
Æfter -> None
þysum -> þes
wordum -> word
heo -> heo
totær -> toteran
hyre -> hyrian
gewædu -> gewæde
and -> and
ætæwde -> æteowian
hyre -> hyrian
breost -> breost
þam -> þæm
breman -> None
Philippe -> philippus
and -> and
cwæð -> cweðan
him -> him
to
þu -> None
eart -> wesan
min -> min
fæder
and -> None
þin -> þu
gebædda -> None
Claudia -> claudia
gebær -> geberan
me -> me
to -> to
mannum
and -> None
ðas -> þes
ðine -> þin
gesætlan -> gesetla
synd -> None
mine -> min
gebroðra -> gebroðor
Auitus -> auitus
and -> and
Særgius
and -> None
ic -> ic
soðlice -> soþlice
eom -> wesan
Eugenia -> eugenia
gehaten -> gehatan
þin -> þu
agen -> ongeagn
dohtor
And -> None
ic -> ic
for -> for
Cristes -> crist
lufe -> lufu
forlæt -> None
eow -> ge
ealle -> ealle
and -> and
middaneardlice -> middaneardlic
lustas -> lust
swa -> swa
swa -> swa
meox -> meox
forseah
Her -> None
synd -> None
eac -> eac
þa -> þu
cnihtas -> cniht
þe -> þu
ic -> ic
cydde -> cyþan
mine -> min
digolnysse -> digolnes
Protus -> protus
et -> etan
Iacinctus -> iacinctus
þine -> þin
fostercyld -> fostercild
mid -> mid
ðam -> ðam
ic -> ic
becom -> becuman
to -> to
Cristes -> crist
scole -> scolu
and -> and
þær.on -> þæron
drohtnode -> drohtnian
oð -> oþ
þisne -> þes
andwærden -> None
dæg
and -> None
ðam -> ðam
ic -> ic
wylle -> None
æfre -> æfre
oð -> oþ
ende -> ende
þeowian
Ða -> None
oncneow -> oncnawan
Philippus -> philippus
swa -> swa
swa -> swa
fæder -> fæder
Eugenian
and -> None
Auitus -> auitus
and -> and
Særgius -> sergius
hyra -> hyra
agene -> agen
swyster
and -> None
hyra -> hyra
hyredcnihtas -> hiredcniht
hi -> hi
eadmodlice -> eadmodlice
cyston
Þis -> None
wearð -> None
sona -> sona
gecyd -> None
Claudian -> claudia
þære -> þære
mæder
and -> None
heo -> heo
mid -> mid
wundrunge -> wundrung
wearð -> None
befangen -> befōn
and -> and
to -> to
Eugenian -> eugenia
com -> cuman
mid -> mid
ealre -> eall
blysse
Hi -> None
þa -> þu
gefretewodon -> gefrætewian
þa -> þu
fæmnan -> fæmne
mid -> mid
golde -> gold
hyre -> hyrian
unþances -> unþanc
and -> and
up -> up
gesætton -> gesettan
to -> to
him
Þa -> None
clypode -> clypian
þæt -> þæt
folc -> folc
þæt -> þæt
Crist -> crist
wære -> wære
soð -> None
God
and -> None
hi -> hi
ealle -> ealle
herodon -> None
þonne -> þonne
hælend -> hælend
mid -> mid
wuldre
Eugenia -> None
hæfde -> habban
ær -> ær
geþingod -> þingian
þære -> þære
leasan -> leas
Melantian -> melantia
to -> to
hyre -> hyrian
leofan -> None
fæder -> fæder
þæt -> þæt
heo -> heo
mid -> mid
wytum -> None
ne -> nesan
awræce -> None
hyre -> hyrian
welhreowan -> wælhreow
ehtnysse
Ac -> None
Crist -> crist
sylf -> self
asende -> asendan
swægende -> swegan
fyr -> fyr
ufan -> ufan
of -> of
heofonum -> heofon
þæt -> þæt
menn -> mann
onhawoden -> onhawian
to -> to
Melantian -> melantia
botle -> botl
and -> and
hit -> hit
mid -> mid
ealle -> ealle
forbernde -> forbærnan
swa -> swa
þæt -> þæt
ðær -> þær
n -> næs
æs -> None
to -> to
lafe -> laf
nan -> nan
ðing -> None
þe -> þu
hyre -> hyrian
wæs
Þa -> None
wurdon -> wurdon
gefullode -> gefyllan
Philippus -> philippus
and -> and
Claudia -> claudia
and -> and
heora -> hira
twægen -> twægen
suna -> sunu
mid -> mid
soðum -> None
geleafan
and -> None
seo -> se
mæste -> micel
mæniu -> menigu
þæs -> se
mennisces -> mennisc
gebeah -> gebugan
to -> to
Cristes -> crist
bigengum -> bigeng
and -> and
þa -> þu
cristenan -> cristen
gegododon
Ða -> None
wurdon -> wurdon
geædniwode -> geedniwian
on -> on
ðam -> ðam
eahteoðan -> eahtoþa
geare -> geare
þa -> þu
forlætenan -> None
cyrcan
and -> None
seo -> se
geleaffulnyss -> geleaffulnes
weox
Philippus -> None
þa -> þu
asende -> asendan
to -> to
Seuero -> seuerus
þam -> þæm
casere -> casere
and -> and
sæde -> sæd
þæt -> þæt
þa -> þu
cristenan -> cristen
swiðe -> swiðe
fremoden -> fremian
his -> hit
cynerice -> cynerice
and -> and
romaniscere -> romanisc
leode -> None
and -> and
hi -> hi
wæl -> wæl
wyrðe -> weorþ
wæron -> None
þæt -> þæt
hi -> hi
wunodon -> wunian
butan -> butan
æhtnysse -> eahtnes
on -> on
ðære -> se
ylcan -> ilca
byrig -> burh
þe -> þu
he -> he
hi -> hi
ær -> ær
of -> of
adræfde
Þa -> None
geþafode -> geþafian
se -> se
casere -> casere
þæt -> þæt
ðam -> ðam
geræfan
and -> None
Alexandria -> alexandria
seo -> se
burh -> burh
sona -> sona
wearð -> None
afylled -> afyllan
mid -> mid
mycclum -> micel
cristendome -> cristendom
and -> and
manegum -> manig
cyrcum
And -> None
on -> on
gehwylcum -> gehwylc
burgum -> burh
blissoden -> blissian
þa -> þu
cristenan -> cristen
and -> and
mid -> mid
wurðfulnysse -> weorþfulness
God -> god
wurðodon -> wurðodon
eac -> eac
for -> for
þysum -> þes
intingan -> intinga
þæt -> þæt
ægyptisce -> egiptisc
folc -> folc
forlætenum -> None
gedwylde -> gedwyld
gelyfde -> gelifan
on -> on
Drihten
And -> None
Philippus -> philippus
forgeaf -> forgifan
fæla -> fela
eahta -> eahtian
þam -> þæm
cristenum -> cristen
him -> him
to -> to
gemænan -> gemæne
brice -> bryce
and -> and
hi -> hi
gemundode
Æfter -> None
þisum -> þes
gelamp -> gelimpan
þæt -> þæt
ða -> þe
leasan -> leas
hæðenan -> hæðena
wrægdon -> wregan
Philippum -> philippus
to -> to
ðam -> ðam
foresæden -> foresecgan
casere
sædon -> None
þæt -> þæt
he -> he
forlete -> None
þa -> þu
lifiendan -> lifian
godas -> god
and -> and
ealle -> ealle
þa -> þu
burhwaræ -> burhware
gebigde -> gebugan
to -> to
Criste
Þa -> None
wearð -> None
se -> se
casere -> casere
sona -> sona
geyrsod -> geyrsian
and -> and
bebead -> bebeodan
Philippe -> philippus
þæt -> þæt
he -> he
buge -> būgan
to -> to
his -> hit
godum -> god
oððe -> oððe
wære -> wære
benæmed -> benæman
wurðscipes -> None
and -> and
æhta
Þa -> None
dælde -> None
Philippus -> philippus
digollice -> digollice
his -> hit
æhta -> None
geond -> geond
ealle -> ealle
þa -> þu
scyre -> scir
cyrcum -> circe
and -> and
þearfum -> þearfa
and -> and
þurh -> þurh
mycelne -> micel
geleafan -> geleafa
manega -> manig
oðre -> oðer
getrymode -> getrymman
swa -> swa
þæt -> þæt
ða -> þe
cristenan -> cristen
hine -> he
gecuron -> geceosan
to -> to
bisceope
Ða -> None
æfter -> æfter
twælf -> twelf
monðum -> monað
gemunde -> gemunan
se -> se
casere -> casere
hwæt -> hwæt#2
him -> him
gesæd -> gesecgan
wæs -> wesan
and -> and
sænde -> None
fram -> fram
Rome -> rom
oðerne -> oðer
gerefan -> None
mid -> mid
reðum -> reðe
bebode -> bebod
swa -> swa
þæt -> þæt
he -> he
het -> hettan
acwellan -> acwellan
þone -> se
cristenan -> cristen
Philippum -> philippus
gif -> gif
hit -> hit
soð -> None
wære -> wære
swa -> swa
him -> him
gesæd -> gesecgan
wæs
Ða -> None
com -> cuman
se -> se
gerefa -> None
and -> and
hine -> he
acwællan -> acwellan
ne -> nesan
dorste -> durran
on -> on
þæs -> se
folces -> folc
gewytnysse -> gewitnes
for -> for
heora -> hira
freondrædene -> freondræden
ac -> acan
asende -> asendan
sume -> sum
þe -> þu
sædon -> None
þæt -> þæt
hi -> hi
wæran -> None
on -> on
Criste -> crist
gelyfede
ac -> None
hi -> hi
lugon -> lēogan
swa -> swa
þeah
Ða -> None
eoden -> None
to -> to
cyrcean -> circe
mid -> mid
swiðlicum -> swiþlic
facne -> facen
and -> and
ðone -> se
mæran -> mære
biscop -> bisceop
on -> on
his -> hit
gebædum -> gebed
ofslogan
Ac -> None
he -> he
wunade -> None
swa -> swa
ðeah -> þeah
on -> on
þam -> þæm
wundum -> wund
cucu -> None
geond -> geond
þreora -> þri
daga -> dæġ
fæc -> fæc
and -> and
gefrefrode -> gefrefrian
þa -> þu
cristenan -> cristen
and -> and
swa -> swa
mid -> mid
martyrdome -> martyrdom
siþþan -> siððan
gewat -> None
to -> to
ðam -> ðam
lifigendan -> lifian
Drihtne -> dryhten
þe -> þu
he -> he
on -> on
life -> None
wurðode
Eugenia -> None
hæfde -> habban
ær -> ær
þan -> se
asteald -> astellan
mynecena -> mynecenu
mynster -> mynster
mid -> mid
mycelre -> micel
gehealdsumnysse
and -> None
seo -> se
modor -> modor
Claudia -> claudia
hit -> hit
micclum -> micel
gegodode
and -> None
hi -> hi
þær -> þær
bebyrgdon -> bebyrgan
þone -> se
bisceop -> bisceop
Philippum
And -> None
hi -> hi
siþþan -> siððan
ealle -> ealle
endemes -> endemes
færdon -> None
seo -> se
modor -> modor
and -> and
seo -> se
dohtor -> dohtor
to -> to
ðære -> se
mæran -> mære
Rome.byrig -> romeburh
and -> and
ða -> þe
gebroðru -> gebroðor
samod -> samod
Særgius -> sergius
and -> and
Auitus
And -> None
þa -> þu
romaniscan -> romanisc
wytan -> None
hi -> hi
wel -> wel
underfængon -> underfon
and -> and
for -> for
þære -> þære
ealdan -> eald
cyððe -> cyþ
þæs -> se
æðelan -> æðele
Philippes
Þa -> None
gesætton -> gesettan
þa -> þu
wytan -> None
sona -> sona
þa -> þu
cnihtas -> cniht
on -> on
twam -> twegen
heafodburgum -> heafodburh
on -> on
healicum -> healic
wurðmynte -> weorþmynd
ænne -> an
on -> on
Affrican -> affrica
and -> and
oðerne -> oðer
on -> on
Cartagine
Eugenia -> None
þa -> þu
wunode -> wunian
on -> on
Rome
and -> None
hire -> hire
coman -> None
to -> to
gehwylce -> gehwylc
mædenu
and -> None
heo -> heo
hi -> hi
gebegde -> gebegan
mid -> mid
hyre -> hyrian
gebysnunge -> gebysnung
to -> to
Criste
and -> None
hi -> hi
on -> on
mægðhade -> mægþhad
wunodon -> wunian
þurh -> þurh
hyre -> hyrian
mynegunge
Þa -> None
wæs -> wesan
on -> on
Rome.byrig -> romeburh
sum -> sum
cyneboren -> cyneboren
mæden -> mæden
Basilla -> basilla
gehaten -> gehatan
on -> on
hæðenscype -> hæðenscipe
wunigende -> wunian
seo -> se
wolde -> willan
gehyran -> None
þa -> þu
halgan -> halga
lare -> lar
of -> of
Eugenian -> eugenia
muþe
ac -> None
heo -> heo
ne -> nesan
mihte -> miht
hire -> hire
genealecean -> genealæcan
forðan -> forðam
þe -> þu
cristendom -> cristendom
wæs -> wesan
þær -> þær
onscunigendlic
Ða -> None
sende -> sendan
Eugenia -> eugenia
þa -> þu
twægen -> twægen
halgan -> halga
Protum -> protus
and -> and
Iacinctum -> iacinctus
to -> to
ðam -> ðam
hæðenen -> hæðen
mædene
Hwæt -> None
þa -> þu
Basilla -> basilla
mid -> mid
blysse -> blis
hi -> hi
underfæng -> underfon
and -> and
deges -> None
and -> and
nihtes -> niht
mid -> mid
þam -> þæm
deorwurðum -> deorwyrþe
halgum -> halga
Godes -> godes
lare -> lar
beeode -> None
and -> and
hyre -> hyrian
gebæda -> gebed
ne -> nesan
geswac -> geswican
oð -> oþ
ðæt -> þæt
Cornelius -> cornelius
þæra -> se
cristenra -> cristen
biscop -> bisceop
hi -> hi
dearnunga -> dearnunga
gefullode -> gefyllan
fram -> fram
eallum -> eall
fulnyssum
Þa -> None
wurdon -> wurdon
gelome -> gelome
þa -> þu
leofan -> None
mædenu -> None
Eugenia -> eugenia
and -> and
Basilla -> basilla
and -> and
eac -> eac
se -> se
biscop -> bisceop
on -> on
sunderspræce -> sundorspræc
swiðe -> swiðe
gebysgode
and -> None
digellice -> digellice
on -> on
nihtum -> niht
hi -> hi
symble -> simble
geneosodon -> geneosian
and -> and
hæfdon -> habban
heora -> hira
gerihtu -> gerihte
mid -> mid
þam -> þæm
halgen -> None
biscope
Þurh -> None
ðas -> þes
twa -> twegen
mædena -> None
manega -> manig
oðre -> oðer
becoman -> None
to -> to
Cristes -> crist
geleafan -> geleafa
and -> and
to -> to
clænre -> None
drohtnunge
Ðurh -> None
Claudian -> claudia
becoman -> None
eac -> eac
clæne -> None
wudewan -> widuwe
mid -> mid
godum -> god
wyllan -> willa
to -> to
Godes -> godes
geleafan
And -> None
fæla -> fela
cnihta -> cniht
on -> on
Crist -> crist
gelyfden -> gelyfan
þurh -> þurh
ða -> þe
twægen -> twægen
halgan -> halga
Protum -> protus
et -> etan
Iacinctum
Basilla -> None
hæfde -> habban
enne -> an
hæðene -> hæðen
wogere -> wogere
Pompeius -> pompeius
gecyged -> gecigan
swiðe -> swiðe
æðelboren -> æðelboren
þam -> þæm
geuðe -> None
se -> se
casere -> casere
þæt -> þæt
kyneborene -> cyneboren
mæden
ac -> None
heo -> heo
hæfde -> habban
gecoren -> gecoren
Crist -> crist
hyre -> hyrian
to -> to
brydguman -> brydguma
and -> and
þone -> se
hæðenan -> hæðena
wogere -> wogere
forþi -> forði
habban -> habban
n -> næs
olde
Þa -> None
gesohte -> None
se -> se
cniht -> cniht
þæs -> se
kaseres -> casere
fett
and -> None
þa -> þu
Romaniscan -> romanisc
wytan -> None
mid -> mid
woplicre -> woplic
ceorunge -> ceorung
him -> him
mid -> mid
spræcon -> None
and -> and
ða -> þe
mædena -> None
wregdon -> wregan
Eugenian -> eugenia
and -> and
Basillan -> basilla
biddende -> biddan
his -> hit
fultumes
Hwæt -> None
þa -> þu
se -> se
casere -> casere
cwæð -> cweðan
him -> him
to -> to
andsware -> andswaru
þæt -> þæt
Basilla -> basilla
sceolde -> sculan
gebugan -> gebugan
to -> to
ðam -> ðam
cnihte
oþþe -> None
hi -> hi
man -> munan
toheowe -> toheawan
mid -> mid
heardum -> heard
swurde -> sweord
on -> on
twa
And -> None
Eugenian -> eugenia
he -> he
het -> hettan
his -> hit
godum -> god
geoffrian
oððe -> None
hi -> hi
man -> munan
mid -> mid
wytum -> None
welreowlice -> wælhreowlice
acwealde
He -> None
het -> hettan
eac -> eac
acwællan -> acwellan
ealle -> ealle
þa -> þu
cristenan -> cristen
gif -> gif
hi -> hi
n -> næs
oldon -> None
bugan -> None
to -> to
ðam -> ðam
bysmorfullum -> bysmorfull
hæðenscype
Þa -> None
n -> næs
olde -> None
Basilla -> basilla
brydguman -> brydguma
geceosan -> geceosan
nænne -> nan
butan -> butan
Crist -> crist
þe -> þu
heo -> heo
gecoren -> gecoren
hæfde -> habban
and -> and
wearð -> None
þa -> þu
gemartyrod -> gemartyrod
for -> for
hyre -> hyrian
mægðhade -> mægþhad
æt -> æt
ham -> ham
on -> on
hire -> hire
huse -> None
mid -> mid
heardum -> heard
sweorde
Æfter -> None
þysum -> þes
wordum -> word
þa -> þu
twægen -> twægen
Godes -> godes
halgan -> halga
Protus -> protus
and -> and
Iacinctus -> iacinctus
wurdon -> wurdon
sona -> sona
gelæhte
and -> None
hi -> hi
sceoldon -> sculan
geoffrian -> geoffrian
heora -> hira
lac -> None
þam -> þæm
godum
oððe -> None
hi -> hi
sylfe -> self
sceoldon -> sculan
him -> him
beon -> None
geoffrode
Hi -> None
wurdon -> wurdon
þa -> þu
gelædde -> gelædan
to -> to
þære -> þære
laðan -> lað
anlicnysse
ac -> None
heo -> heo
tofeol -> tofeallan
sona -> sona
to -> to
heora -> hira
fotum -> fot
formolsnod -> formolsnian
swa -> swa
raðe -> raðe
swa -> swa
þa -> þu
halgan -> halga
hi -> hi
to -> to
Gode -> god
gebædon
Þa -> None
cwæþ -> cweþan
se -> se
dema -> dema
þæt -> þæt
hi -> hi
mid -> mid
drycræfte -> drycræft
þa -> þu
anlicnyssa -> anlicnes
towurpon -> toweorpan
and -> and
wearð -> None
gebolgen
Het -> None
þa -> þu
behæfdian -> beheafdian
ða -> þe
halgan -> halga
cyðeras
and -> None
hi -> hi
swa -> swa
ferdon -> None
mid -> mid
sige -> sīgan
to -> to
Criste
Ðas -> None
martyras -> martyr
n -> næs
æron -> None
næfre -> næfre
on -> on
life -> None
þurh -> þurh
wif -> wif
besmytene
ac -> None
hi -> hi
wunedon -> None
on -> on
clænnysse -> clænnes
oð -> oþ
heora -> hira
lifes -> lifes
ænde -> None
mid -> mid
mycclum -> micel
geleafan
Æfter -> None
þysum -> þes
wearð -> None
geleaht -> gelæccan
seo -> se
geleaffulla -> geleaffull
Eugenia -> eugenia
and -> and
to -> to
þam -> þæm
hæðenan -> hæðena
temple -> templ
getogen -> geteon
mid -> mid
geðreate -> geþreat
þæt -> þæt
heo -> heo
þære -> þære
gydenan -> gyden
Diane -> diana
Godes -> godes
wurðmynt -> weorþmynd
gebude
Ða -> None
gebæd -> gebiddan
Eugenia -> eugenia
hi -> hi
to -> to
ðam -> ðam
ælmihtigan -> eallmihtig
Gode
and -> None
þæt -> þæt
deofles -> deofol
tempel -> templ
grundlunga -> grundlinga
tofeoll -> tofeallan
and -> and
on -> on
eorðan -> eorþ
besanc -> besincan
mid -> mid
eallum -> eall
his -> hit
anlicnyssum
Þa -> None
het -> hettan
se -> se
casere -> casere
ahon -> ahon
anne -> an
weorcstan -> weorcstan
on -> on
hyre -> hyrian
halgan -> halga
swuran -> None
and -> and
hi -> hi
bescufan -> None
on -> on
ða -> þe
ea
Eac -> None
se -> se
stan -> None
tobærst
and -> None
heo -> heo
sæt -> sittan
up -> up
on -> on
þam -> þæm
wætere -> wæter
þæt -> þæt
ða -> þe
cristenan -> cristen
tocneowan -> tocnawan
þæt -> þæt
Crist -> crist
wæs -> wesan
mid -> mid
hyre -> hyrian
se -> se
ðe -> þu
hwilon -> hwilum
ær -> ær
þone -> se
halgan -> halga
Petrum -> petrus
be -> be
ðære -> se
handa -> hand
gelædde -> gelædan
upp -> upp
on -> on
þam -> þæm
heagan -> None
brymme -> None
þæt -> þæt
ða -> þe
sælican -> sælic
yða -> None
hine -> he
forswelgan -> forswelgan
ne -> nesan
mihton
Ða -> None
het -> hettan
se -> se
casere -> casere
hi -> hi
siððan -> siððan
bescufan -> None
on -> on
byrnende -> beornan
ofen -> ofen
þær -> þær
þær -> þær
hate -> hat
baðu -> None
wæron
ac -> None
þæt -> þæt
fyr -> fyr
wearð -> None
acwænced -> acwencan
and -> and
þa -> þu
baðu -> None
acolode -> acolian
and -> and
ealle -> ealle
ða -> þe
ontendnyssa -> ontendness
mid -> mid
hyre -> hyrian
tocyme -> tocyme
adwæscte
Heo -> None
wearð -> None
þa -> þu
gebroht -> gebrengan
into -> into
blindum -> blind
cwearterne
and -> None
geond -> geond
twæntig -> twentig
daga -> dæġ
